CITY_MARKET,AIRPORT,AIRPORT_ID,Description
30194,DAL,11259,"Dallas/Fort Worth, TX"
31453,HOU,12191,"Houston, TX"
31454,MCO,13204,"Orlando, FL"
34492,RDU,14492,"Raleigh/Durham, NC"
30977,MDW,13232,"Chicago, IL"
32457,OAK,13796,"San Francisco, CA (Metropolitan Area)"
30852,BWI,10821,"Washington, DC (Metropolitan Area)"
30721,MHT,13296,"Boston, MA (Metropolitan Area)"
33198,MCI,13198,"Kansas City, MO"
33570,SAN,14679,"San Diego, CA"
33316,OMA,13871,"Omaha, NE"
32211,LAS,12889,"Las Vegas, NV"
34570,RNO,14570,"Reno, NV"
32467,FLL,11697,"Miami, FL (Metropolitan Area)"
30423,AUS,10423,"Austin, TX"
33495,MSY,13495,"New Orleans, LA"
30397,ATL,10397,"Atlanta, GA (Metropolitan Area)"
33667,ORF,13931,"Norfolk, VA (Metropolitan Area)"
30466,PHX,14107,"Phoenix, AZ"
30198,PIT,14122,"Pittsburgh, PA"
31123,STL,15016,"St. Louis, MO"
30325,DEN,11292,"Denver, CO"
31066,CMH,11066,"Columbus, OH"
33851,OKC,13851,"Oklahoma City, OK"
33728,PNS,14193,"Pensacola, FL"
34321,PWM,14321,"Portland, ME"
32575,LGB,12954,"Los Angeles, CA (Metropolitan Area)"
34576,ROC,14576,"Rochester, NY"
32457,SJC,14831,"San Francisco, CA (Metropolitan Area)"
31714,RSW,14635,"Fort Myers, FL"
30721,PVD,14307,"Boston, MA (Metropolitan Area)"
32337,IND,12339,"Indianapolis, IN"
33044,SDF,14730,"Louisville, KY"
34689,SBA,14689,"Santa Barbara, CA"
33195,TPA,15304,"Tampa, FL (Metropolitan Area)"
33244,MEM,13244,"Memphis, TN"
34819,SJU,14843,"San Juan, PR"
34986,SRQ,14986,"Sarasota/Bradenton, FL"
30994,CHS,10994,"Charleston, SC"
30693,BNA,10693,"Nashville, TN"
32575,LAX,12892,"Los Angeles, CA (Metropolitan Area)"
33214,SAT,14683,"San Antonio, TX"
31481,ECP,11481,"Panama City, FL"
30647,CLE,11042,"Cleveland, OH (Metropolitan Area)"
31057,CLT,11057,"Charlotte, NC"
30852,DCA,11278,"Washington, DC (Metropolitan Area)"
30792,BUF,10792,"Buffalo, NY"
30977,ORD,13930,"Chicago, IL"
32575,ONT,13891,"Los Angeles, CA (Metropolitan Area)"
32575,SNA,14908,"Los Angeles, CA (Metropolitan Area)"
33105,CVG,11193,"Cincinnati, OH"
31703,LGA,12953,"New York City, NY (Metropolitan Area)"
30140,ABQ,10140,"Albuquerque, NM"
31136,JAX,12451,"Jacksonville, FL"
30279,AMA,10279,"Amarillo, TX"
30849,BZN,10849,"Bozeman, MT"
30615,ELP,11540,"El Paso, TX"
33192,SMF,14893,"Sacramento, CA"
32896,LBB,12896,"Lubbock, TX"
33342,MKE,13342,"Milwaukee, WI"
30713,BOI,10713,"Boise, ID"
32600,LIT,12992,"Little Rock, AR"
30189,COS,11109,"Colorado Springs, CO"
32457,SFO,14771,"San Francisco, CA (Metropolitan Area)"
31504,VPS,15624,"Valparaiso, FL"
32575,BUR,10800,"Los Angeles, CA (Metropolitan Area)"
30559,SEA,14747,"Seattle, WA"
34685,SAV,14685,"Savannah, GA"
32467,MIA,13303,"Miami, FL (Metropolitan Area)"
34653,TUL,15370,"Tulsa, OK"
30257,ALB,10257,"Albany, NY"
31603,EUG,11603,"Eugene, OR"
31884,GEG,11884,"Spokane, WA"
30928,ICT,12278,"Wichita, KS"
34614,SLC,14869,"Salt Lake City, UT"
33158,MAF,13158,"Midland/Odessa, TX"
31650,MSP,13487,"Minneapolis/St. Paul, MN"
31295,DTW,11433,"Detroit, MI"
31986,GRR,11986,"Grand Rapids, MI"
30852,IAD,12264,"Washington, DC (Metropolitan Area)"
34057,PDX,14057,"Portland, OR"
34524,RIC,14524,"Richmond, VA"
32206,HRL,12206,"Harlingen/San Benito, TX"
32134,HNL,12173,"Honolulu, HI"
31638,FAT,11638,"Fresno, CA"
33830,OGG,13830,"Kahului, HI"
31703,ISP,12391,"New York City, NY (Metropolitan Area)"
31871,GSP,11996,"Greenville/Spartanburg, SC"
32402,ITO,12402,"Hilo, HI"
32758,KOA,12758,"Kona, HI"
32982,LIH,12982,"Lihue, HI"
30599,BHM,10599,"Birmingham, AL"
34100,PHL,14100,"Philadelphia, PA"
30529,BDL,10529,"Hartford, CT"
34027,PBI,14027,"West Palm Beach/Palm Beach, FL"
32448,JAN,12448,"Jackson/Vicksburg, MS"
30436,TUS,15376,"Tucson, AZ"
31140,CRP,11140,"Corpus Christi, TX"
34699,HDN,12094,"Steamboat Springs, CO"
30721,BOS,10721,"Boston, MA (Metropolitan Area)"
31453,IAH,12266,"Houston, TX"
31423,DSM,11423,"Des Moines, IA"
31135,MYR,13577,"Myrtle Beach, SC"
34262,PSP,14262,"Palm Springs, CA"
30666,BLI,10666,"Bellingham, WA"
35096,SYR,15096,"Syracuse, NY"
33502,MTJ,13502,"Montrose/Delta, CO"
30194,DFW,11298,"Dallas/Fort Worth, TX"
35380,TVC,15380,"Traverse City, MI"
31703,HPN,12197,"New York City, NY (Metropolitan Area)"
31703,JFK,12478,"New York City, NY (Metropolitan Area)"
32323,ILM,12323,"Wilmington, NC"
31703,EWR,11618,"New York City, NY (Metropolitan Area)"
32945,LEX,12945,"Lexington, KY"
30299,ANC,10299,"Anchorage, AK"
30431,AVL,10431,"Asheville, NC"
32070,MDT,13230,"Harrisburg, PA"
34574,ROA,14574,"Roanoke, VA"
30620,BIL,10620,"Billings, MT"
31624,EYW,11624,"Key West, FL"
30408,ATW,10408,"Appleton, WI"
31641,FAY,11641,"Fayetteville, NC"
30785,BTV,10785,"Burlington, VT"
30980,CHA,10980,"Chattanooga, TN"
31834,XNA,15919,"Fayetteville, AR"
35412,TYS,15412,"Knoxville, TN"
31267,DAY,11267,"Dayton, OH"
30255,HSV,12217,"Huntsville, AL"
33486,MSO,13486,"Missoula, MT"
34945,STT,15024,"Charlotte Amalie, VI"
34992,STX,15027,"Christiansted, VI"
30781,BTR,10781,"Baton Rouge, LA"
30627,BIS,10627,"Bismarck/Mandan, ND"
30990,CHO,10990,"Charlottesville, VA"
31995,GSO,11995,"Greensboro/High Point, NC"
35323,TRI,15323,"Bristol/Johnson City/Kingsport, TN"
35249,TLH,15249,"Tallahassee, FL"
34783,SGF,14783,"Springfield, MO"
33485,MSN,13485,"Madison, WI"
33795,OAJ,13795,"Jacksonville/Camp Lejeune, NC"
31648,FCA,11648,"Kalispell, MT"
31953,GNV,11953,"Gainesville, FL"
31637,FAR,11637,"Fargo, ND"
31775,FSD,11775,"Sioux Falls, SD"
32441,JAC,12441,"Jackson, WY"
31252,DAB,11252,"Daytona Beach, FL"
31973,GPT,11973,"Gulfport/Biloxi, MS"
30868,CAE,10868,"Columbia, SC"
31517,FAI,11630,"Fairbanks, AK"
33360,MLB,13360,"Melbourne, FL"
31003,CID,11003,"Cedar Rapids/Iowa City, IA"
31977,GRB,11977,"Green Bay, WI"
34252,PSC,14252,"Pasco/Kennewick/Richland, WA"
30562,MOB,13422,"Mobile, AL"
30434,AVP,10434,"Scranton/Wilkes-Barre, PA"
34236,SBP,14698,"Paso Robles/San Luis Obispo, CA"
31503,EGE,11503,"Eagle, CO"
34433,STS,15023,"Santa Rosa, CA"
33256,MFE,13256,"Mission/McAllen/Edinburg, TX"
34922,MRY,13476,"Salinas/Monterey, CA"
30561,BFL,10561,"Bakersfield, CA"
34489,RDM,14489,"Bend/Redmond, OR"
32523,JNU,12523,"Juneau, AK"
30070,ADQ,10170,"Kodiak, AK"
32891,LAW,12891,"Lawton/Fort Sill, OK"
35411,TYR,15411,"Tyler, TX"
33264,MFR,13264,"Medford, OR"
32280,IDA,12280,"Idaho Falls, ID"
34674,SAF,14674,"Santa Fe, NM"
30285,DRO,11413,"Durango, CO"
31695,FLG,11695,"Flagstaff, AZ"
30185,AEX,10185,"Alexandria, LA"
31980,GRI,11980,"Grand Island, NE"
31921,GJT,11921,"Grand Junction, CO"
33785,YUM,16218,"Yuma, AZ"
34794,SGU,14794,"St. George, UT"
34588,ROW,14588,"Roswell, NM"
34696,SBN,14696,"South Bend, IN"
30155,ACT,10155,"Waco, TX"
32547,RST,14633,"Rochester, MN"
30728,BPT,10728,"Beaumont/Port Arthur, TX"
30469,AZO,10469,"Kalamazoo, MI"
33127,LWS,13127,"Lewiston, ID"
33184,MBS,13184,"Saginaw/Bay City/Midland, MI"
33304,MOT,13433,"Minot, ND"
35389,TWF,15389,"Twin Falls, ID"
31898,GFK,11898,"Grand Forks, ND"
34113,PIH,14113,"Pocatello, ID"
31895,GTF,12003,"Great Falls, MT"
32156,HLN,12156,"Helena, MT"
31337,DLH,11337,"Duluth, MN"
31823,FWA,11823,"Fort Wayne, IN"
31537,ELM,11537,"Elmira/Corning, NY"
32884,LAN,12884,"Lansing, MI"
31612,EVV,11612,"Evansville, IN"
34457,RAP,14457,"Rapid City, SD"
35041,SUN,15041,"Sun Valley/Hailey/Ketchum, ID"
31146,CRW,11146,"Charleston/Dunbar, WV"
30372,ASE,10372,"Aspen, CO"
33277,MGM,13277,"Montgomery, AL"
30731,BQK,10731,"Brunswick, GA"
30146,ABY,10146,"Albany, GA"
32129,HIB,12129,"Hibbing, MN"
31013,CIU,11013,"Sault Ste. Marie, MI"
30141,ABR,10141,"Aberdeen, SD"
31587,ESC,11587,"Escanaba, MI"
32343,INL,12343,"International Falls, MN"
34520,RHI,14520,"Rhinelander, WI"
32389,XWA,16869,"Williston, ND"
32335,IMT,12335,"Iron Mountain/Kingsfd, MI"
30918,CDC,10918,"Cedar City, UT"
30631,BJI,10631,"Bemidji, MN"
31525,EKO,11525,"Elko, NV"
34150,PLN,14150,"Pellston, MI"
30779,BTM,10779,"Butte, MT"
30747,BRO,10747,"Brownsville, TX"
31982,GRK,11982,"Killeen, TX"
31205,LCH,12915,"Lake Charles, LA"
34960,SPS,14960,"Wichita Falls, TX"
31049,CLL,11049,"College Station/Bryan, TX"
31778,FSM,11778,"Fort Smith, AR"
35401,TXK,15401,"Texarkana, AR"
31288,DEC,11288,"Decatur, IL"
32511,JLN,12511,"Joplin, MO"
30476,SHV,14814,"Shreveport, LA"
34842,SJT,14842,"San Angelo, TX"
35074,SWO,15074,"Stillwater, OK"
33459,MQT,13459,"Marquette, MI"
31150,CSG,11150,"Columbus, GA"
30424,CWA,11203,"Wausau/Mosinee/Stevens Point, WI"
33367,MLI,13367,"Quad Cities, IL (Metropolitan Area)"
30894,GTR,12007,"Columbus, MS"
32951,LFT,12951,"Lafayette, LA"
30135,ABE,10135,"Allentown/Bethlehem/Easton, PA"
35550,VLD,15607,"Valdosta, GA"
32397,ITH,12397,"Ithaca/Cortland, NY"
30208,AGS,10208,"Augusta, GA"
31308,DHN,11308,"Dothan, AL"
30581,BGR,10581,"Bangor, ME"
30685,BMI,10685,"Bloomington/Normal, IL"
30577,BGM,10577,"Binghamton, NY"
33377,MLU,13377,"Monroe, LA"
33195,PIE,14112,"Tampa, FL (Metropolitan Area)"
32223,HTS,12223,"Ashland, WV"
32544,USA,12544,"Concord, NC"
34082,PGD,14082,"Punta Gorda, FL"
31066,LCK,12917,"Columbus, OH"
30676,BLV,10676,"Belleville, IL"
34761,SFB,14761,"Sanford, FL"
34025,PBG,14025,"Plattsburgh, NY"
30466,AZA,10466,"Phoenix, AZ"
34314,PVU,14314,"Provo, UT"
31721,FNT,11721,"Flint, MI"
34108,PIA,14108,"Peoria, IL"
35165,TOL,15295,"Toledo, OH"
34259,PSM,14259,"Portsmouth, NH"
30647,CAK,10874,"Cleveland, OH (Metropolitan Area)"
31867,GCK,11867,"Garden City, KS"
30136,ABI,10136,"Abilene, TX"
31905,GGG,11905,"Longview, TX"
32474,COU,11111,"Jefferson City/Columbia, MO"
31067,CMI,11067,"Champaign/Urbana, IL"
33038,LRD,13061,"Laredo, TX"
33290,MHK,13290,"Manhattan/Ft. Riley, KS"
32124,HHH,12124,"Hilton Head, SC"
33076,LSE,13076,"La Crosse, WI"
30732,BQN,10732,"Aguadilla, PR"
33541,MVY,13541,"Martha's Vineyard, MA"
33933,ORH,13933,"Worcester, MA"
30154,ACK,10154,"Nantucket, MA"
30158,ACY,10158,"Atlantic City, NJ"
32898,LBE,12898,"Latrobe, PA"
35356,TTN,15356,"Trenton, NJ"
31703,SWF,15070,"New York City, NY (Metropolitan Area)"
32119,HGR,12119,"Hagerstown, MD"
31027,CKB,11027,"Clarksburg/Fairmont, WV"
34512,RFD,14512,"Rockford, IL"
34716,SCK,14716,"Stockton, CA"
34905,SMX,14905,"Santa Maria, CA"
32265,IAG,12265,"Niagara Falls, NY"
34254,PSE,14254,"Ponce, PR"
31447,DVL,11447,"Devils Lake, ND"
34952,SPI,14952,"Springfield, IL"
30245,AKN,10245,"King Salmon, AK"
31401,KTN,12819,"Ketchikan, AK"
33970,OTZ,13970,"Kotzebue, AK"
33873,OME,13873,"Nome, AK"
30113,BET,10551,"Bethel, AK"
30073,SCC,14709,"Deadhorse, AK"
30913,CDV,10926,"Cordova, AK"
35991,YAK,15991,"Yakutat, AK"
34828,SIT,14828,"Sitka, AK"
34256,PSG,14256,"Petersburg, AK"
35841,WRG,15841,"Wrangell, AK"
34004,PAE,14004,"Everett, WA"
31997,GST,11997,"Gustavus, AK"
30275,ALW,10275,"Walla Walla, WA"
33792,RDD,14487,"Redding, CA"
32250,HYA,12250,"Hyannis, MA"
31315,DIK,11315,"Dickinson, ND"
30157,ACV,10157,"Eureka/Arcata, CA"
31122,CPR,11122,"Casper, WY"
32012,GUC,12012,"Gunnison, CO"
30558,BFF,10558,"Scottsbluff, NE"
31076,CMX,11076,"Hancock/Houghton, MI"
34812,SHR,14812,"Sheridan, WY"
32519,JMS,12519,"Jamestown, ND"
31283,DDC,11283,"Dodge City, KS"
32902,LBL,12902,"Liberal, KS"
32559,JST,12559,"Johnstown, PA"
32255,HYS,12255,"Hays, KS"
31865,GCC,11865,"Gillette, WY"
32888,LAR,12888,"Laramie, WY"
34109,PIB,14109,"Hattiesburg/Laurel, MS"
31725,FOD,11725,"Fort Dodge, IA"
33211,MCW,13211,"Mason City, IA"
34237,PRC,14237,"Prescott, AZ"
35569,VCT,15569,"Victoria, TX"
34877,SLN,14877,"Salina, KS"
35048,SUX,15048,"Sioux City, IA"
34543,RKS,14543,"Rock Springs, WY"
31097,COD,11097,"Cody, WY"
34711,SCE,14711,"Philipsburg/State College, PA"
32177,HOB,12177,"Hobbs, NM"
33029,LNK,13029,"Lincoln, NE"
33964,OTH,13964,"North Bend/Coos Bay, OR"
35897,WYS,15897,"West Yellowstone, MT"
34534,RIW,14534,"Riverton/Lander, WY"
30333,APN,10333,"Alpena, MI"
30739,BRD,10739,"Brainerd, MN"
30107,BRW,10754,"Barrow, AK"
31233,CYS,11233,"Cheyenne, WY"
33241,MEI,13241,"Meridian, MS"
